Insurance_company,Cost_of_vehicle,Min_coverage,Expiry_date,Max_coverage,Condition,Amount,kfold
2,51300.0,1282.5,2023-08-06,12903.0,1,1058.0,0
10,46500.0,1162.5,2022-12-28,11703.0,1,5554.0,0
7,30600.0,765.0,2024-06-24,7728.0,1,668.0,0
0,24700.0,617.5,2021-10-12,6253.0,1,588.0,0
10,38300.0,957.5,2022-12-17,9653.0,1,4991.0,0
9,37000.0,925.0,2026-04-12,32227.68,0,0.0,0
6,32100.0,802.5,2026-05-29,8103.0,1,6165.0,0
3,50200.0,1255.0,2027-06-05,12628.0,1,3292.0,0
8,34700.0,867.5,2027-08-12,8753.0,1,6981.0,0
5,48400.0,1210.0,2028-04-16,12178.0,1,5976.0,0
6,43200.0,1080.0,2028-11-02,10878.0,1,400.0,0
0,35600.0,890.0,2028-10-05,8978.0,1,2717.0,0
10,39100.0,977.5,2024-08-09,9853.0,1,8277.0,0
7,33400.0,835.0,2026-09-20,8428.0,1,486.0,0
3,46800.0,1170.0,2028-05-10,11778.0,1,5153.0,0
5,45600.0,1140.0,2025-01-18,11478.0,1,2995.0,0
4,34100.0,852.5,2024-01-04,8603.0,1,2084.0,0
6,24500.0,612.5,2023-03-12,6203.0,1,740.0,0
6,33300.0,832.5,2024-08-15,29008.68,0,0.0,0
6,31100.0,777.5,2022-06-01,7853.0,1,6549.0,0
2,36900.0,922.5,2023-04-18,9303.0,1,8408.0,0
8,51200.0,1280.0,2024-04-26,44581.68,0,0.0,0
0,37500.0,937.5,2023-11-21,9453.0,1,4497.0,0
8,42900.0,1072.5,2027-10-10,10803.0,1,5829.0,0
9,33400.0,835.0,2024-12-16,8428.0,1,941.0,0
6,34800.0,870.0,2023-06-25,8778.0,1,4973.0,0
5,45600.0,1140.0,2027-05-19,11478.0,1,7397.0,0
2,52500.0,1312.5,2027-03-27,13203.0,1,6636.0,0
3,34600.0,865.0,2025-09-25,8728.0,1,5006.0,0
9,24100.0,602.5,2023-09-12,6103.0,1,5893.0,0
10,53500.0,1337.5,2026-01-19,13453.0,1,1144.0,0
3,41500.0,1037.5,2025-05-04,10453.0,1,6085.0,0
10,40700.0,1017.5,2023-02-12,10253.0,1,684.0,0
0,27400.0,685.0,2024-06-28,6928.0,1,2980.0,0
3,44200.0,1105.0,2021-05-12,11128.0,1,1183.0,0
3,35000.0,875.0,2025-09-05,8828.0,1,6802.0,0
0,53500.0,1337.5,2022-09-20,13453.0,1,2926.0,0
4,39800.0,995.0,2024-03-25,10028.0,1,3907.0,0
5,48700.0,1217.5,2024-11-23,12253.0,1,4098.0,0
8,51600.0,1290.0,2027-07-22,12978.0,1,929.0,0
6,48600.0,1215.0,2028-07-11,12228.0,1,6079.0,0
7,37300.0,932.5,2027-05-01,9403.0,1,5767.0,0
0,47600.0,1190.0,2027-02-26,11978.0,1,4793.0,0
8,49600.0,1240.0,2027-06-22,12478.0,1,9834.0,0
3,23100.0,577.5,2022-09-20,5853.0,1,6707.0,0
7,27300.0,682.5,2026-12-15,6903.0,1,6471.0,0
1,49700.0,1242.5,2022-02-03,12503.0,1,679.0,0
9,50200.0,1255.0,2028-06-03,12628.0,1,2533.0,0
7,50800.0,1270.0,2027-09-03,44233.68,0,0.0,0
6,41500.0,1037.5,2028-08-08,10453.0,1,5469.0,0
6,51400.0,1285.0,2022-01-23,12928.0,1,2653.0,0
8,41000.0,1025.0,2027-10-07,10328.0,1,8707.0,0
7,39100.0,977.5,2022-09-28,9853.0,1,701.0,0
8,40600.0,1015.0,2025-12-05,10228.0,1,662.0,0
1,34800.0,870.0,2022-04-29,8778.0,1,2955.0,0
8,28600.0,715.0,2022-05-04,7228.0,1,2452.0,0
3,26100.0,652.5,2026-08-20,6603.0,1,499.0,0
6,46400.0,1160.0,2025-06-19,11678.0,1,5520.0,0
5,51000.0,1275.0,2027-06-25,12828.0,1,3090.0,0
3,31400.0,785.0,2023-11-11,7928.0,1,4000.0,0
4,39000.0,975.0,2028-05-26,33967.68,0,0.0,0
2,53500.0,1337.5,2022-02-23,13453.0,1,4448.0,0
2,47800.0,1195.0,2028-11-20,12028.0,1,674.0,0
10,47600.0,1190.0,2026-04-20,11978.0,1,5312.0,0
9,27900.0,697.5,2026-07-11,7053.0,1,7218.0,0
7,50400.0,1260.0,2022-09-15,12678.0,1,3337.0,0
10,40000.0,1000.0,2027-05-08,10078.0,1,8075.0,0
3,11100.0,277.5,2027-06-12,2853.0,1,422.0,0
10,53100.0,1327.5,2026-09-26,13353.0,1,507.0,0
4,23400.0,585.0,2027-03-09,5928.0,1,3841.0,0
2,35000.0,875.0,2027-06-06,8828.0,1,536.0,0
7,26100.0,652.5,2023-11-17,6603.0,1,6787.0,0
7,33200.0,830.0,2028-04-07,8378.0,1,2701.0,0
5,30000.0,750.0,2028-12-04,7578.0,1,1017.0,0
7,38600.0,965.0,2026-05-08,9728.0,1,576.0,0
8,22900.0,572.5,2028-09-24,5803.0,1,5807.0,0
3,38500.0,962.5,2023-04-10,9703.0,1,5551.0,0
5,49700.0,1242.5,2025-08-04,12503.0,1,1222.0,0
1,27100.0,677.5,2022-01-11,6853.0,1,3070.0,0
7,41200.0,1030.0,2026-12-12,10378.0,1,2972.0,0
0,42600.0,1065.0,2028-08-22,10728.0,1,7219.0,0
2,46300.0,1157.5,2027-12-24,11653.0,1,627.0,0
0,45400.0,1135.0,2025-11-08,39535.68,0,0.0,0
1,45200.0,1130.0,2028-06-08,11378.0,1,8243.0,0
6,45800.0,1145.0,2026-06-24,11528.0,1,5325.0,0
